================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_024_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_024_parallel/energy
[Train Wrapper] Arguments: --epochs 13
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3342002
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 13
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 13
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_104001.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 18%|█▊        | 1471/8125 [05:51<24:08,  4.60it/s, loss=0.365779, lr=0.000091]
 18%|█▊        | 1472/8125 [05:51<23:42,  4.68it/s, loss=0.365779, lr=0.000091]
 18%|█▊        | 1472/8125 [05:51<23:42,  4.68it/s, loss=0.322985, lr=0.000091]
 18%|█▊        | 1473/8125 [05:51<23:23,  4.74it/s, loss=0.322985, lr=0.000091]
 18%|█▊        | 1473/8125 [05:51<23:23,  4.74it/s, loss=0.327313, lr=0.000091]
 18%|█▊        | 1474/8125 [05:51<23:11,  4.78it/s, loss=0.327313, lr=0.000091]
 18%|█▊        | 1474/8125 [05:51<23:11,  4.78it/s, loss=0.290823, lr=0.000091]
 18%|█▊        | 1475/8125 [05:51<23:03,  4.81it/s, loss=0.290823, lr=0.000091]
 18%|█▊        | 1475/8125 [05:51<23:03,  4.81it/s, loss=0.256765, lr=0.000091]
 18%|█▊        | 1476/8125 [05:51<23:09,  4.79it/s, loss=0.256765, lr=0.000091]
 18%|█▊        | 1476/8125 [05:52<23:09,  4.79it/s, loss=0.321263, lr=0.000091]
 18%|█▊        | 1477/8125 [05:52<24:28,  4.53it/s, loss=0.321263, lr=0.000091]
 18%|█▊        | 1477/8125 [05:52<24:28,  4.53it/s, loss=0.266489, lr=0.000091]
 18%|█▊        | 1478/8125 [05:52<25:22,  4.36it/s, loss=0.266489, lr=0.000091]
 18%|█▊        | 1478/8125 [05:52<25:22,  4.36it/s, loss=0.331777, lr=0.000091]
 18%|█▊        | 1479/8125 [05:52<26:02,  4.25it/s, loss=0.331777, lr=0.000091]
 18%|█▊        | 1479/8125 [05:52<26:02,  4.25it/s, loss=0.386955, lr=0.000091]
 18%|█▊        | 1480/8125 [05:52<26:28,  4.18it/s, loss=0.386955, lr=0.000091]
 18%|█▊        | 1480/8125 [05:53<26:28,  4.18it/s, loss=0.419334, lr=0.000091]
 18%|█▊        | 1481/8125 [05:53<26:47,  4.13it/s, loss=0.419334, lr=0.000091]
 18%|█▊        | 1481/8125 [05:53<26:47,  4.13it/s, loss=0.260938, lr=0.000091]
 18%|█▊        | 1482/8125 [05:53<27:01,  4.10it/s, loss=0.260938, lr=0.000091]
 18%|█▊        | 1482/8125 [05:53<27:01,  4.10it/s, loss=0.296742, lr=0.000091]
 18%|█▊        | 1483/8125 [05:53<27:04,  4.09it/s, loss=0.296742, lr=0.000091]
 18%|█▊        | 1483/8125 [05:53<27:04,  4.09it/s, loss=0.484566, lr=0.000091]
 18%|█▊        | 1484/8125 [05:53<26:56,  4.11it/s, loss=0.484566, lr=0.000091]
 18%|█▊        | 1484/8125 [05:54<26:56,  4.11it/s, loss=0.236422, lr=0.000091]
 18%|█▊        | 1485/8125 [05:54<27:02,  4.09it/s, loss=0.236422, lr=0.000091]
 18%|█▊        | 1485/8125 [05:54<27:02,  4.09it/s, loss=0.303457, lr=0.000091]
 18%|█▊        | 1486/8125 [05:54<27:09,  4.07it/s, loss=0.303457, lr=0.000091]
 18%|█▊        | 1486/8125 [05:54<27:09,  4.07it/s, loss=0.323012, lr=0.000092]
 18%|█▊        | 1487/8125 [05:54<26:57,  4.10it/s, loss=0.323012, lr=0.000092]
 18%|█▊        | 1487/8125 [05:54<26:57,  4.10it/s, loss=0.243585, lr=0.000092]
 18%|█▊        | 1488/8125 [05:54<26:50,  4.12it/s, loss=0.243585, lr=0.000092]
 18%|█▊        | 1488/8125 [05:55<26:50,  4.12it/s, loss=0.415457, lr=0.000092]
 18%|█▊        | 1489/8125 [05:55<26:48,  4.13it/s, loss=0.415457, lr=0.000092]
 18%|█▊        | 1489/8125 [05:55<26:48,  4.13it/s, loss=0.306893, lr=0.000092]
 18%|█▊        | 1490/8125 [05:55<26:54,  4.11it/s, loss=0.306893, lr=0.000092]
 18%|█▊        | 1490/8125 [05:55<26:54,  4.11it/s, loss=0.355827, lr=0.000092]
 18%|█▊        | 1491/8125 [05:55<26:45,  4.13it/s, loss=0.355827, lr=0.000092]
 18%|█▊        | 1491/8125 [05:55<26:45,  4.13it/s, loss=0.426759, lr=0.000092]
 18%|█▊        | 1492/8125 [05:55<26:39,  4.15it/s, loss=0.426759, lr=0.000092]
 18%|█▊        | 1492/8125 [05:56<26:39,  4.15it/s, loss=0.280451, lr=0.000092]
 18%|█▊        | 1493/8125 [05:56<26:40,  4.14it/s, loss=0.280451, lr=0.000092]
 18%|█▊        | 1493/8125 [05:56<26:40,  4.14it/s, loss=0.320587, lr=0.000092]
 18%|█▊        | 1494/8125 [05:56<26:54,  4.11it/s, loss=0.320587, lr=0.000092]
 18%|█▊        | 1494/8125 [05:56<26:54,  4.11it/s, loss=0.414027, lr=0.000092]
 18%|█▊        | 1495/8125 [05:56<27:06,  4.08it/s, loss=0.414027, lr=0.000092]
 18%|█▊        | 1495/8125 [05:56<27:06,  4.08it/s, loss=0.525221, lr=0.000092]
 18%|█▊        | 1496/8125 [05:56<27:12,  4.06it/s, loss=0.525221, lr=0.000092]
 18%|█▊        | 1496/8125 [05:57<27:12,  4.06it/s, loss=0.413261, lr=0.000092]
 18%|█▊        | 1497/8125 [05:57<27:12,  4.06it/s, loss=0.413261, lr=0.000092]
 18%|█▊        | 1497/8125 [05:57<27:12,  4.06it/s, loss=0.356611, lr=0.000092]
 18%|█▊        | 1498/8125 [05:57<27:19,  4.04it/s, loss=0.356611, lr=0.000092]
 18%|█▊        | 1498/8125 [05:57<27:19,  4.04it/s, loss=0.189222, lr=0.000092]
 18%|█▊        | 1499/8125 [05:57<27:22,  4.03it/s, loss=0.189222, lr=0.000092]
 18%|█▊        | 1499/8125 [05:57<27:22,  4.03it/s, loss=0.387436, lr=0.000092]
 18%|█▊        | 1500/8125 [05:57<27:23,  4.03it/s, loss=0.387436, lr=0.000092]
 18%|█▊        | 1500/8125 [05:58<27:23,  4.03it/s, loss=0.244285, lr=0.000092]
 18%|█▊        | 1501/8125 [05:58<27:23,  4.03it/s, loss=0.244285, lr=0.000092]
 18%|█▊        | 1501/8125 [05:58<27:23,  4.03it/s, loss=0.468350, lr=0.000092]
 18%|█▊        | 1502/8125 [05:58<27:22,  4.03it/s, loss=0.468350, lr=0.000092]
 18%|█▊        | 1502/8125 [05:58<27:22,  4.03it/s, loss=0.314423, lr=0.000092]
 18%|█▊        | 1503/8125 [05:58<27:23,  4.03it/s, loss=0.314423, lr=0.000092]
 18%|█▊        | 1503/8125 [05:58<27:23,  4.03it/s, loss=0.226435, lr=0.000093]
 19%|█▊        | 1504/8125 [05:58<27:25,  4.02it/s, loss=0.226435, lr=0.000093]
 19%|█▊        | 1504/8125 [05:59<27:25,  4.02it/s, loss=0.460005, lr=0.000093]
 19%|█▊        | 1505/8125 [05:59<27:26,  4.02it/s, loss=0.460005, lr=0.000093]
 19%|█▊        | 1505/8125 [05:59<27:26,  4.02it/s, loss=0.448291, lr=0.000093]
 19%|█▊        | 1506/8125 [05:59<27:10,  4.06it/s, loss=0.448291, lr=0.000093]
 19%|█▊        | 1506/8125 [05:59<27:10,  4.06it/s, loss=0.320378, lr=0.000093]
 19%|█▊        | 1507/8125 [05:59<26:55,  4.10it/s, loss=0.320378, lr=0.000093]
 19%|█▊        | 1507/8125 [05:59<26:55,  4.10it/s, loss=0.284338, lr=0.000093]
 19%|█▊        | 1508/8125 [05:59<26:45,  4.12it/s, loss=0.284338, lr=0.000093]
 19%|█▊        | 1508/8125 [06:00<26:45,  4.12it/s, loss=0.418374, lr=0.000093]
 19%|█▊        | 1509/8125 [06:00<26:40,  4.13it/s, loss=0.418374, lr=0.000093]
 19%|█▊        | 1509/8125 [06:00<26:40,  4.13it/s, loss=0.243201, lr=0.000093]
 19%|█▊        | 1510/8125 [06:00<26:33,  4.15it/s, loss=0.243201, lr=0.000093]
 19%|█▊        | 1510/8125 [06:00<26:33,  4.15it/s, loss=0.322058, lr=0.000093]
 19%|█▊        | 1511/8125 [06:00<26:44,  4.12it/s, loss=0.322058, lr=0.000093]
 19%|█▊        | 1511/8125 [06:00<26:44,  4.12it/s, loss=0.274024, lr=0.000093]
 19%|█▊        | 1512/8125 [06:00<26:55,  4.09it/s, loss=0.274024, lr=0.000093]
 19%|█▊        | 1512/8125 [06:01<26:55,  4.09it/s, loss=0.382244, lr=0.000093]
 19%|█▊        | 1513/8125 [06:01<27:07,  4.06it/s, loss=0.382244, lr=0.000093]
 19%|█▊        | 1513/8125 [06:01<27:07,  4.06it/s, loss=0.336441, lr=0.000093]
 19%|█▊        | 1514/8125 [06:01<27:12,  4.05it/s, loss=0.336441, lr=0.000093]
 19%|█▊        | 1514/8125 [06:01<27:12,  4.05it/s, loss=0.374708, lr=0.000093]
 19%|█▊        | 1515/8125 [06:01<27:16,  4.04it/s, loss=0.374708, lr=0.000093]
 19%|█▊        | 1515/8125 [06:01<27:16,  4.04it/s, loss=0.313432, lr=0.000093]
 19%|█▊        | 1516/8125 [06:01<27:19,  4.03it/s, loss=0.313432, lr=0.000093]
 19%|█▊        | 1516/8125 [06:02<27:19,  4.03it/s, loss=0.219509, lr=0.000093]
 19%|█▊        | 1517/8125 [06:02<27:22,  4.02it/s, loss=0.219509, lr=0.000093]
 19%|█▊        | 1517/8125 [06:02<27:22,  4.02it/s, loss=0.389888, lr=0.000093]
 19%|█▊        | 1518/8125 [06:02<27:19,  4.03it/s, loss=0.389888, lr=0.000093]
 19%|█▊        | 1518/8125 [06:02<27:19,  4.03it/s, loss=0.412790, lr=0.000093]
 19%|█▊        | 1519/8125 [06:02<27:19,  4.03it/s, loss=0.412790, lr=0.000093]
 19%|█▊        | 1519/8125 [06:02<27:19,  4.03it/s, loss=0.291831, lr=0.000094]
 19%|█▊        | 1520/8125 [06:02<27:17,  4.03it/s, loss=0.291831, lr=0.000094]
 19%|█▊        | 1520/8125 [06:03<27:17,  4.03it/s, loss=0.239213, lr=0.000094]
 19%|█▊        | 1521/8125 [06:03<27:17,  4.03it/s, loss=0.239213, lr=0.000094]
 19%|█▊        | 1521/8125 [06:03<27:17,  4.03it/s, loss=0.330985, lr=0.000094]
 19%|█▊        | 1522/8125 [06:03<27:19,  4.03it/s, loss=0.330985, lr=0.000094]
 19%|█▊        | 1522/8125 [06:03<27:19,  4.03it/s, loss=0.228300, lr=0.000094]
 19%|█▊        | 1523/8125 [06:03<27:21,  4.02it/s, loss=0.228300, lr=0.000094]
 19%|█▊        | 1523/8125 [06:03<27:21,  4.02it/s, loss=0.311940, lr=0.000094]
 19%|█▉        | 1524/8125 [06:03<27:21,  4.02it/s, loss=0.311940, lr=0.000094]
 19%|█▉        | 1524/8125 [06:04<27:21,  4.02it/s, loss=0.316780, lr=0.000094]
 19%|█▉        | 1525/8125 [06:04<27:23,  4.01it/s, loss=0.316780, lr=0.000094]
 19%|█▉        | 1525/8125 [06:04<27:23,  4.01it/s, loss=0.444590, lr=0.000094]
 19%|█▉        | 1526/8125 [06:04<27:06,  4.06it/s, loss=0.444590, lr=0.000094]
 19%|█▉        | 1526/8125 [06:04<27:06,  4.06it/s, loss=0.224573, lr=0.000094]
 19%|█▉        | 1527/8125 [06:04<26:34,  4.14it/s, loss=0.224573, lr=0.000094]
 19%|█▉        | 1527/8125 [06:04<26:34,  4.14it/s, loss=0.372135, lr=0.000094]
 19%|█▉        | 1528/8125 [06:04<25:22,  4.33it/s, loss=0.372135, lr=0.000094]
 19%|█▉        | 1528/8125 [06:04<25:22,  4.33it/s, loss=0.337158, lr=0.000094]
 19%|█▉        | 1529/8125 [06:04<24:30,  4.48it/s, loss=0.337158, lr=0.000094]
 19%|█▉        | 1529/8125 [06:05<24:30,  4.48it/s, loss=0.256441, lr=0.000094]
 19%|█▉        | 1530/8125 [06:05<23:55,  4.60it/s, loss=0.256441, lr=0.000094]
 19%|█▉        | 1530/8125 [06:05<23:55,  4.60it/s, loss=0.292028, lr=0.000094]
 19%|█▉        | 1531/8125 [06:05<23:32,  4.67it/s, loss=0.292028, lr=0.000094]
 19%|█▉        | 1531/8125 [06:05<23:32,  4.67it/s, loss=0.334026, lr=0.000094]
 19%|█▉        | 1532/8125 [06:05<23:14,  4.73it/s, loss=0.334026, lr=0.000094]
 19%|█▉        | 1532/8125 [06:05<23:14,  4.73it/s, loss=0.282528, lr=0.000094]
 19%|█▉        | 1533/8125 [06:05<23:00,  4.77it/s, loss=0.282528, lr=0.000094]
 19%|█▉        | 1533/8125 [06:05<23:00,  4.77it/s, loss=0.363428, lr=0.000094]
 19%|█▉        | 1534/8125 [06:05<22:51,  4.80it/s, loss=0.363428, lr=0.000094]
 19%|█▉        | 1534/8125 [06:06<22:51,  4.80it/s, loss=0.351207, lr=0.000094]
 19%|█▉        | 1535/8125 [06:06<22:46,  4.82it/s, loss=0.351207, lr=0.000094]
 19%|█▉        | 1535/8125 [06:06<22:46,  4.82it/s, loss=0.281111, lr=0.000095]
 19%|█▉        | 1536/8125 [06:06<23:43,  4.63it/s, loss=0.281111, lr=0.000095]
 19%|█▉        | 1536/8125 [06:06<23:43,  4.63it/s, loss=0.479348, lr=0.000095]
 19%|█▉        | 1537/8125 [06:06<24:29,  4.48it/s, loss=0.479348, lr=0.000095]
 19%|█▉        | 1537/8125 [06:06<24:29,  4.48it/s, loss=0.354134, lr=0.000095]
 19%|█▉        | 1538/8125 [06:06<25:00,  4.39it/s, loss=0.354134, lr=0.000095]
 19%|█▉        | 1538/8125 [06:07<25:00,  4.39it/s, loss=0.214839, lr=0.000095]
 19%|█▉        | 1539/8125 [06:07<25:30,  4.30it/s, loss=0.214839, lr=0.000095]
 19%|█▉        | 1539/8125 [06:07<25:30,  4.30it/s, loss=0.383852, lr=0.000095]
 19%|█▉        | 1540/8125 [06:07<25:59,  4.22it/s, loss=0.383852, lr=0.000095]
 19%|█▉        | 1540/8125 [06:07<25:59,  4.22it/s, loss=0.345411, lr=0.000095]
 19%|█▉        | 1541/8125 [06:07<26:21,  4.16it/s, loss=0.345411, lr=0.000095]
 19%|█▉        | 1541/8125 [06:07<26:21,  4.16it/s, loss=0.362587, lr=0.000095]
 19%|█▉        | 1542/8125 [06:07<26:36,  4.12it/s, loss=0.362587, lr=0.000095]
 19%|█▉        | 1542/8125 [06:08<26:36,  4.12it/s, loss=0.338828, lr=0.000095]
 19%|█▉        | 1543/8125 [06:08<26:46,  4.10it/s, loss=0.338828, lr=0.000095]
 19%|█▉        | 1543/8125 [06:08<26:46,  4.10it/s, loss=0.405621, lr=0.000095]
 19%|█▉        | 1544/8125 [06:08<26:58,  4.07it/s, loss=0.405621, lr=0.000095]
 19%|█▉        | 1544/8125 [06:08<26:58,  4.07it/s, loss=0.253019, lr=0.000095]
 19%|█▉        | 1545/8125 [06:08<27:03,  4.05it/s, loss=0.253019, lr=0.000095]
 19%|█▉        | 1545/8125 [06:08<27:03,  4.05it/s, loss=0.341411, lr=0.000095]
 19%|█▉        | 1546/8125 [06:08<27:10,  4.03it/s, loss=0.341411, lr=0.000095]
 19%|█▉        | 1546/8125 [06:09<27:10,  4.03it/s, loss=0.270714, lr=0.000095]
 19%|█▉        | 1547/8125 [06:09<27:11,  4.03it/s, loss=0.270714, lr=0.000095]
 19%|█▉        | 1547/8125 [06:09<27:11,  4.03it/s, loss=0.235357, lr=0.000095]
 19%|█▉        | 1548/8125 [06:09<27:15,  4.02it/s, loss=0.235357, lr=0.000095]
 19%|█▉        | 1548/8125 [06:09<27:15,  4.02it/s, loss=0.181715, lr=0.000095]
 19%|█▉        | 1549/8125 [06:09<27:11,  4.03it/s, loss=0.181715, lr=0.000095]
 19%|█▉        | 1549/8125 [06:09<27:11,  4.03it/s, loss=0.304736, lr=0.000095]
 19%|█▉        | 1550/8125 [06:09<27:14,  4.02it/s, loss=0.304736, lr=0.000095]
 19%|█▉        | 1550/8125 [06:10<27:14,  4.02it/s, loss=0.331659, lr=0.000095]
 19%|█▉        | 1551/8125 [06:10<27:14,  4.02it/s, loss=0.331659, lr=0.000095]
 19%|█▉        | 1551/8125 [06:10<27:14,  4.02it/s, loss=0.309507, lr=0.000096]
 19%|█▉        | 1552/8125 [06:10<27:15,  4.02it/s, loss=0.309507, lr=0.000096]
 19%|█▉        | 1552/8125 [06:10<27:15,  4.02it/s, loss=0.324887, lr=0.000096]
 19%|█▉        | 1553/8125 [06:10<27:13,  4.02it/s, loss=0.324887, lr=0.000096]
 19%|█▉        | 1553/8125 [06:10<27:13,  4.02it/s, loss=0.402566, lr=0.000096]
 19%|█▉        | 1554/8125 [06:10<27:13,  4.02it/s, loss=0.402566, lr=0.000096]
 19%|█▉        | 1554/8125 [06:11<27:13,  4.02it/s, loss=0.303708, lr=0.000096]
 19%|█▉        | 1555/8125 [06:11<27:13,  4.02it/s, loss=0.303708, lr=0.000096]
 19%|█▉        | 1555/8125 [06:11<27:13,  4.02it/s, loss=0.255047, lr=0.000096]
 19%|█▉        | 1556/8125 [06:11<27:14,  4.02it/s, loss=0.255047, lr=0.000096]
 19%|█▉        | 1556/8125 [06:11<27:14,  4.02it/s, loss=0.416696, lr=0.000096]
 19%|█▉        | 1557/8125 [06:11<27:13,  4.02it/s, loss=0.416696, lr=0.000096]
 19%|█▉        | 1557/8125 [06:11<27:13,  4.02it/s, loss=0.355958, lr=0.000096]
 19%|█▉        | 1558/8125 [06:11<27:12,  4.02it/s, loss=0.355958, lr=0.000096]
 19%|█▉        | 1558/8125 [06:12<27:12,  4.02it/s, loss=0.415287, lr=0.000096]
 19%|█▉        | 1559/8125 [06:12<27:11,  4.03it/s, loss=0.415287, lr=0.000096]
 19%|█▉        | 1559/8125 [06:12<27:11,  4.03it/s, loss=0.294356, lr=0.000096]
 19%|█▉        | 1560/8125 [06:12<27:10,  4.03it/s, loss=0.294356, lr=0.000096]
 19%|█▉        | 1560/8125 [06:12<27:10,  4.03it/s, loss=0.319684, lr=0.000096]
 19%|█▉        | 1561/8125 [06:12<27:07,  4.03it/s, loss=0.319684, lr=0.000096]
 19%|█▉        | 1561/8125 [06:12<27:07,  4.03it/s, loss=0.272003, lr=0.000096]
 19%|█▉        | 1562/8125 [06:12<27:07,  4.03it/s, loss=0.272003, lr=0.000096]
 19%|█▉        | 1562/8125 [06:13<27:07,  4.03it/s, loss=0.222069, lr=0.000096]
 19%|█▉        | 1563/8125 [06:13<26:51,  4.07it/s, loss=0.222069, lr=0.000096]
 19%|█▉        | 1563/8125 [06:13<26:51,  4.07it/s, loss=0.284993, lr=0.000096]
 19%|█▉        | 1564/8125 [06:13<26:41,  4.10it/s, loss=0.284993, lr=0.000096]
 19%|█▉        | 1564/8125 [06:13<26:41,  4.10it/s, loss=0.316351, lr=0.000096]
 19%|█▉        | 1565/8125 [06:13<26:32,  4.12it/s, loss=0.316351, lr=0.000096]
 19%|█▉        | 1565/8125 [06:13<26:32,  4.12it/s, loss=0.291089, lr=0.000096]
 19%|█▉        | 1566/8125 [06:13<26:26,  4.13it/s, loss=0.291089, lr=0.000096]
 19%|█▉        | 1566/8125 [06:14<26:26,  4.13it/s, loss=0.331093, lr=0.000096]
 19%|█▉        | 1567/8125 [06:14<26:22,  4.14it/s, loss=0.331093, lr=0.000096]
 19%|█▉        | 1567/8125 [06:14<26:22,  4.14it/s, loss=0.345083, lr=0.000096]
 19%|█▉        | 1568/8125 [06:14<26:19,  4.15it/s, loss=0.345083, lr=0.000096]
 19%|█▉        | 1568/8125 [06:14<26:19,  4.15it/s, loss=0.282608, lr=0.000097]
 19%|█▉        | 1569/8125 [06:14<26:29,  4.12it/s, loss=0.282608, lr=0.000097]
 19%|█▉        | 1569/8125 [06:14<26:29,  4.12it/s, loss=0.354058, lr=0.000097]
 19%|█▉        | 1570/8125 [06:14<26:31,  4.12it/s, loss=0.354058, lr=0.000097]
 19%|█▉        | 1570/8125 [06:15<26:31,  4.12it/s, loss=0.271515, lr=0.000097]
 19%|█▉        | 1571/8125 [06:15<26:32,  4.12it/s, loss=0.271515, lr=0.000097]
 19%|█▉        | 1571/8125 [06:15<26:32,  4.12it/s, loss=0.408222, lr=0.000097]
 19%|█▉        | 1572/8125 [06:15<26:40,  4.09it/s, loss=0.408222, lr=0.000097]
 19%|█▉        | 1572/8125 [06:15<26:40,  4.09it/s, loss=0.288447, lr=0.000097]
 19%|█▉        | 1573/8125 [06:15<26:48,  4.07it/s, loss=0.288447, lr=0.000097]
 19%|█▉        | 1573/8125 [06:15<26:48,  4.07it/s, loss=0.320365, lr=0.000097]
 19%|█▉        | 1574/8125 [06:15<26:50,  4.07it/s, loss=0.320365, lr=0.000097]
 19%|█▉        | 1574/8125 [06:16<26:50,  4.07it/s, loss=0.294589, lr=0.000097]
 19%|█▉        | 1575/8125 [06:16<26:56,  4.05it/s, loss=0.294589, lr=0.000097]
 19%|█▉        | 1575/8125 [06:16<26:56,  4.05it/s, loss=0.292998, lr=0.000097]
 19%|█▉        | 1576/8125 [06:16<26:58,  4.05it/s, loss=0.292998, lr=0.000097]
 19%|█▉        | 1576/8125 [06:16<26:58,  4.05it/s, loss=0.306371, lr=0.000097]
 19%|█▉        | 1577/8125 [06:16<27:02,  4.04it/s, loss=0.306371, lr=0.000097]
 19%|█▉        | 1577/8125 [06:16<27:02,  4.04it/s, loss=0.238767, lr=0.000097]
 19%|█▉        | 1578/8125 [06:16<27:00,  4.04it/s, loss=0.238767, lr=0.000097]
 19%|█▉        | 1578/8125 [06:17<27:00,  4.04it/s, loss=0.319774, lr=0.000097]
 19%|█▉        | 1579/8125 [06:17<27:03,  4.03it/s, loss=0.319774, lr=0.000097]
 19%|█▉        | 1579/8125 [06:17<27:03,  4.03it/s, loss=0.291602, lr=0.000097]
 19%|█▉        | 1580/8125 [06:17<27:04,  4.03it/s, loss=0.291602, lr=0.000097]
 19%|█▉        | 1580/8125 [06:17<27:04,  4.03it/s, loss=0.320875, lr=0.000097]
 19%|█▉        | 1581/8125 [06:17<27:03,  4.03it/s, loss=0.320875, lr=0.000097]
 19%|█▉        | 1581/8125 [06:17<27:03,  4.03it/s, loss=0.264561, lr=0.000097]
 19%|█▉        | 1582/8125 [06:17<27:03,  4.03it/s, loss=0.264561, lr=0.000097]
 19%|█▉        | 1582/8125 [06:18<27:03,  4.03it/s, loss=0.365965, lr=0.000097]
 19%|█▉        | 1583/8125 [06:18<27:02,  4.03it/s, loss=0.365965, lr=0.000097]
 19%|█▉        | 1583/8125 [06:18<27:02,  4.03it/s, loss=0.253150, lr=0.000097]
 19%|█▉        | 1584/8125 [06:18<26:54,  4.05it/s, loss=0.253150, lr=0.000097]
 19%|█▉        | 1584/8125 [06:18<26:54,  4.05it/s, loss=0.337918, lr=0.000098]
 20%|█▉        | 1585/8125 [06:18<26:51,  4.06it/s, loss=0.337918, lr=0.000098]
 20%|█▉        | 1585/8125 [06:18<26:51,  4.06it/s, loss=0.522895, lr=0.000098]
 20%|█▉        | 1586/8125 [06:18<26:00,  4.19it/s, loss=0.522895, lr=0.000098]
 20%|█▉        | 1586/8125 [06:18<26:00,  4.19it/s, loss=0.323391, lr=0.000098]
 20%|█▉        | 1587/8125 [06:18<24:54,  4.38it/s, loss=0.323391, lr=0.000098]
 20%|█▉        | 1587/8125 [06:19<24:54,  4.38it/s, loss=0.214921, lr=0.000098]
 20%|█▉        | 1588/8125 [06:19<24:08,  4.51it/s, loss=0.214921, lr=0.000098]
 20%|█▉        | 1588/8125 [06:19<24:08,  4.51it/s, loss=0.254760, lr=0.000098]
 20%|█▉        | 1589/8125 [06:19<23:36,  4.61it/s, loss=0.254760, lr=0.000098]
 20%|█▉        | 1589/8125 [06:19<23:36,  4.61it/s, loss=0.181566, lr=0.000098]
 20%|█▉        | 1590/8125 [06:19<23:13,  4.69it/s, loss=0.181566, lr=0.000098]
 20%|█▉        | 1590/8125 [06:19<23:13,  4.69it/s, loss=0.252236, lr=0.000098]
 20%|█▉        | 1591/8125 [06:19<22:57,  4.74it/s, loss=0.252236, lr=0.000098]
 20%|█▉        | 1591/8125 [06:19<22:57,  4.74it/s, loss=0.424049, lr=0.000098]
 20%|█▉        | 1592/8125 [06:19<22:46,  4.78it/s, loss=0.424049, lr=0.000098]
 20%|█▉        | 1592/8125 [06:20<22:46,  4.78it/s, loss=0.401314, lr=0.000098]
 20%|█▉        | 1593/8125 [06:20<22:38,  4.81it/s, loss=0.401314, lr=0.000098]
 20%|█▉        | 1593/8125 [06:20<22:38,  4.81it/s, loss=0.319630, lr=0.000098]
 20%|█▉        | 1594/8125 [06:20<22:42,  4.79it/s, loss=0.319630, lr=0.000098]
 20%|█▉        | 1594/8125 [06:20<22:42,  4.79it/s, loss=0.383117, lr=0.000098]
 20%|█▉        | 1595/8125 [06:20<23:53,  4.56it/s, loss=0.383117, lr=0.000098]
 20%|█▉        | 1595/8125 [06:20<23:53,  4.56it/s, loss=0.392190, lr=0.000098]
 20%|█▉        | 1596/8125 [06:20<24:42,  4.40it/s, loss=0.392190, lr=0.000098]
 20%|█▉        | 1596/8125 [06:21<24:42,  4.40it/s, loss=0.312169, lr=0.000098]
 20%|█▉        | 1597/8125 [06:21<25:17,  4.30it/s, loss=0.312169, lr=0.000098]
 20%|█▉        | 1597/8125 [06:21<25:17,  4.30it/s, loss=0.404605, lr=0.000098]
 20%|█▉        | 1598/8125 [06:21<25:43,  4.23it/s, loss=0.404605, lr=0.000098]
 20%|█▉        | 1598/8125 [06:21<25:43,  4.23it/s, loss=0.313324, lr=0.000098]
 20%|█▉        | 1599/8125 [06:21<26:01,  4.18it/s, loss=0.313324, lr=0.000098]
 20%|█▉        | 1599/8125 [06:21<26:01,  4.18it/s, loss=0.276333, lr=0.000098]
 20%|█▉        | 1600/8125 [06:21<26:12,  4.15it/s, loss=0.276333, lr=0.000098]
 20%|█▉        | 1600/8125 [06:22<26:12,  4.15it/s, loss=0.414099, lr=0.000099]
 20%|█▉        | 1601/8125 [06:22<26:20,  4.13it/s, loss=0.414099, lr=0.000099]
 20%|█▉        | 1601/8125 [06:22<26:20,  4.13it/s, loss=0.292763, lr=0.000099]
 20%|█▉        | 1602/8125 [06:22<26:24,  4.12it/s, loss=0.292763, lr=0.000099]
