================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_022_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_022_parallel/energy
[Train Wrapper] Arguments: --epochs 14
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3244034
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 14
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 14
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_092907.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 12%|█▏        | 1080/8750 [04:16<31:54,  4.01it/s, loss=0.465592, lr=0.000062]
 12%|█▏        | 1081/8750 [04:16<31:52,  4.01it/s, loss=0.465592, lr=0.000062]
 12%|█▏        | 1081/8750 [04:17<31:52,  4.01it/s, loss=0.368847, lr=0.000062]
 12%|█▏        | 1082/8750 [04:17<31:53,  4.01it/s, loss=0.368847, lr=0.000062]
 12%|█▏        | 1082/8750 [04:17<31:53,  4.01it/s, loss=0.458706, lr=0.000062]
 12%|█▏        | 1083/8750 [04:17<31:57,  4.00it/s, loss=0.458706, lr=0.000062]
 12%|█▏        | 1083/8750 [04:17<31:57,  4.00it/s, loss=0.441104, lr=0.000062]
 12%|█▏        | 1084/8750 [04:17<31:55,  4.00it/s, loss=0.441104, lr=0.000062]
 12%|█▏        | 1084/8750 [04:17<31:55,  4.00it/s, loss=0.324755, lr=0.000062]
 12%|█▏        | 1085/8750 [04:17<31:53,  4.00it/s, loss=0.324755, lr=0.000062]
 12%|█▏        | 1085/8750 [04:18<31:53,  4.00it/s, loss=0.572580, lr=0.000062]
 12%|█▏        | 1086/8750 [04:18<31:56,  4.00it/s, loss=0.572580, lr=0.000062]
 12%|█▏        | 1086/8750 [04:18<31:56,  4.00it/s, loss=0.509912, lr=0.000062]
 12%|█▏        | 1087/8750 [04:18<31:59,  3.99it/s, loss=0.509912, lr=0.000062]
 12%|█▏        | 1087/8750 [04:18<31:59,  3.99it/s, loss=0.475063, lr=0.000062]
 12%|█▏        | 1088/8750 [04:18<31:55,  4.00it/s, loss=0.475063, lr=0.000062]
 12%|█▏        | 1088/8750 [04:18<31:55,  4.00it/s, loss=0.484834, lr=0.000062]
 12%|█▏        | 1089/8750 [04:18<31:55,  4.00it/s, loss=0.484834, lr=0.000062]
 12%|█▏        | 1089/8750 [04:19<31:55,  4.00it/s, loss=0.423072, lr=0.000062]
 12%|█▏        | 1090/8750 [04:19<31:56,  4.00it/s, loss=0.423072, lr=0.000062]
 12%|█▏        | 1090/8750 [04:19<31:56,  4.00it/s, loss=0.574250, lr=0.000062]
 12%|█▏        | 1091/8750 [04:19<31:56,  4.00it/s, loss=0.574250, lr=0.000062]
 12%|█▏        | 1091/8750 [04:19<31:56,  4.00it/s, loss=0.596460, lr=0.000062]
 12%|█▏        | 1092/8750 [04:19<31:53,  4.00it/s, loss=0.596460, lr=0.000062]
 12%|█▏        | 1092/8750 [04:19<31:53,  4.00it/s, loss=0.347367, lr=0.000062]
 12%|█▏        | 1093/8750 [04:19<31:50,  4.01it/s, loss=0.347367, lr=0.000062]
 12%|█▏        | 1093/8750 [04:20<31:50,  4.01it/s, loss=0.516148, lr=0.000063]
 13%|█▎        | 1094/8750 [04:20<31:48,  4.01it/s, loss=0.516148, lr=0.000063]
 13%|█▎        | 1094/8750 [04:20<31:48,  4.01it/s, loss=0.432581, lr=0.000063]
 13%|█▎        | 1095/8750 [04:20<31:47,  4.01it/s, loss=0.432581, lr=0.000063]
 13%|█▎        | 1095/8750 [04:20<31:47,  4.01it/s, loss=0.482205, lr=0.000063]
 13%|█▎        | 1096/8750 [04:20<31:42,  4.02it/s, loss=0.482205, lr=0.000063]
 13%|█▎        | 1096/8750 [04:20<31:42,  4.02it/s, loss=0.437651, lr=0.000063]
 13%|█▎        | 1097/8750 [04:20<31:44,  4.02it/s, loss=0.437651, lr=0.000063]
 13%|█▎        | 1097/8750 [04:21<31:44,  4.02it/s, loss=0.347198, lr=0.000063]
 13%|█▎        | 1098/8750 [04:21<31:45,  4.02it/s, loss=0.347198, lr=0.000063]
 13%|█▎        | 1098/8750 [04:21<31:45,  4.02it/s, loss=0.452448, lr=0.000063]
 13%|█▎        | 1099/8750 [04:21<31:43,  4.02it/s, loss=0.452448, lr=0.000063]
 13%|█▎        | 1099/8750 [04:21<31:43,  4.02it/s, loss=0.469234, lr=0.000063]
 13%|█▎        | 1100/8750 [04:21<31:44,  4.02it/s, loss=0.469234, lr=0.000063]
 13%|█▎        | 1100/8750 [04:21<31:44,  4.02it/s, loss=0.469768, lr=0.000063]
 13%|█▎        | 1101/8750 [04:21<31:42,  4.02it/s, loss=0.469768, lr=0.000063]
 13%|█▎        | 1101/8750 [04:22<31:42,  4.02it/s, loss=0.504436, lr=0.000063]
 13%|█▎        | 1102/8750 [04:22<31:42,  4.02it/s, loss=0.504436, lr=0.000063]
 13%|█▎        | 1102/8750 [04:22<31:42,  4.02it/s, loss=0.428288, lr=0.000063]
 13%|█▎        | 1103/8750 [04:22<31:44,  4.01it/s, loss=0.428288, lr=0.000063]
 13%|█▎        | 1103/8750 [04:22<31:44,  4.01it/s, loss=0.455082, lr=0.000063]
 13%|█▎        | 1104/8750 [04:22<31:47,  4.01it/s, loss=0.455082, lr=0.000063]
 13%|█▎        | 1104/8750 [04:22<31:47,  4.01it/s, loss=0.458323, lr=0.000063]
 13%|█▎        | 1105/8750 [04:22<31:45,  4.01it/s, loss=0.458323, lr=0.000063]
 13%|█▎        | 1105/8750 [04:23<31:45,  4.01it/s, loss=0.488366, lr=0.000063]
 13%|█▎        | 1106/8750 [04:23<31:43,  4.02it/s, loss=0.488366, lr=0.000063]
 13%|█▎        | 1106/8750 [04:23<31:43,  4.02it/s, loss=0.471892, lr=0.000063]
 13%|█▎        | 1107/8750 [04:23<31:43,  4.02it/s, loss=0.471892, lr=0.000063]
 13%|█▎        | 1107/8750 [04:23<31:43,  4.02it/s, loss=0.447198, lr=0.000063]
 13%|█▎        | 1108/8750 [04:23<31:38,  4.03it/s, loss=0.447198, lr=0.000063]
 13%|█▎        | 1108/8750 [04:23<31:38,  4.03it/s, loss=0.446942, lr=0.000063]
 13%|█▎        | 1109/8750 [04:23<31:38,  4.02it/s, loss=0.446942, lr=0.000063]
 13%|█▎        | 1109/8750 [04:24<31:38,  4.02it/s, loss=0.441651, lr=0.000063]
 13%|█▎        | 1110/8750 [04:24<31:36,  4.03it/s, loss=0.441651, lr=0.000063]
 13%|█▎        | 1110/8750 [04:24<31:36,  4.03it/s, loss=0.442037, lr=0.000063]
 13%|█▎        | 1111/8750 [04:24<31:36,  4.03it/s, loss=0.442037, lr=0.000063]
 13%|█▎        | 1111/8750 [04:24<31:36,  4.03it/s, loss=0.450378, lr=0.000064]
 13%|█▎        | 1112/8750 [04:24<31:37,  4.03it/s, loss=0.450378, lr=0.000064]
 13%|█▎        | 1112/8750 [04:24<31:37,  4.03it/s, loss=0.496593, lr=0.000064]
 13%|█▎        | 1113/8750 [04:24<31:40,  4.02it/s, loss=0.496593, lr=0.000064]
 13%|█▎        | 1113/8750 [04:25<31:40,  4.02it/s, loss=0.420293, lr=0.000064]
 13%|█▎        | 1114/8750 [04:25<31:38,  4.02it/s, loss=0.420293, lr=0.000064]
 13%|█▎        | 1114/8750 [04:25<31:38,  4.02it/s, loss=0.380576, lr=0.000064]
 13%|█▎        | 1115/8750 [04:25<31:38,  4.02it/s, loss=0.380576, lr=0.000064]
 13%|█▎        | 1115/8750 [04:25<31:38,  4.02it/s, loss=0.406015, lr=0.000064]
 13%|█▎        | 1116/8750 [04:25<31:41,  4.01it/s, loss=0.406015, lr=0.000064]
 13%|█▎        | 1116/8750 [04:25<31:41,  4.01it/s, loss=0.414484, lr=0.000064]
 13%|█▎        | 1117/8750 [04:25<31:02,  4.10it/s, loss=0.414484, lr=0.000064]
 13%|█▎        | 1117/8750 [04:25<31:02,  4.10it/s, loss=0.476978, lr=0.000064]
 13%|█▎        | 1118/8750 [04:25<29:40,  4.29it/s, loss=0.476978, lr=0.000064]
 13%|█▎        | 1118/8750 [04:26<29:40,  4.29it/s, loss=0.401838, lr=0.000064]
 13%|█▎        | 1119/8750 [04:26<28:39,  4.44it/s, loss=0.401838, lr=0.000064]
 13%|█▎        | 1119/8750 [04:26<28:39,  4.44it/s, loss=0.535689, lr=0.000064]
 13%|█▎        | 1120/8750 [04:26<27:55,  4.55it/s, loss=0.535689, lr=0.000064]
 13%|█▎        | 1120/8750 [04:26<27:55,  4.55it/s, loss=0.446677, lr=0.000064]
 13%|█▎        | 1121/8750 [04:26<27:28,  4.63it/s, loss=0.446677, lr=0.000064]
 13%|█▎        | 1121/8750 [04:26<27:28,  4.63it/s, loss=0.410564, lr=0.000064]
 13%|█▎        | 1122/8750 [04:26<27:07,  4.69it/s, loss=0.410564, lr=0.000064]
 13%|█▎        | 1122/8750 [04:27<27:07,  4.69it/s, loss=0.414687, lr=0.000064]
 13%|█▎        | 1123/8750 [04:27<26:51,  4.73it/s, loss=0.414687, lr=0.000064]
 13%|█▎        | 1123/8750 [04:27<26:51,  4.73it/s, loss=0.422760, lr=0.000064]
 13%|█▎        | 1124/8750 [04:27<26:39,  4.77it/s, loss=0.422760, lr=0.000064]
 13%|█▎        | 1124/8750 [04:27<26:39,  4.77it/s, loss=0.400362, lr=0.000064]
 13%|█▎        | 1125/8750 [04:27<26:31,  4.79it/s, loss=0.400362, lr=0.000064]
 13%|█▎        | 1125/8750 [04:27<26:31,  4.79it/s, loss=0.312480, lr=0.000064]
 13%|█▎        | 1126/8750 [04:27<27:49,  4.57it/s, loss=0.312480, lr=0.000064]
 13%|█▎        | 1126/8750 [04:27<27:49,  4.57it/s, loss=0.476625, lr=0.000064]
 13%|█▎        | 1127/8750 [04:27<28:55,  4.39it/s, loss=0.476625, lr=0.000064]
 13%|█▎        | 1127/8750 [04:28<28:55,  4.39it/s, loss=0.509555, lr=0.000064]
 13%|█▎        | 1128/8750 [04:28<29:39,  4.28it/s, loss=0.509555, lr=0.000064]
 13%|█▎        | 1128/8750 [04:28<29:39,  4.28it/s, loss=0.446047, lr=0.000065]
 13%|█▎        | 1129/8750 [04:28<30:12,  4.21it/s, loss=0.446047, lr=0.000065]
 13%|█▎        | 1129/8750 [04:28<30:12,  4.21it/s, loss=0.619654, lr=0.000065]
 13%|█▎        | 1130/8750 [04:28<30:33,  4.16it/s, loss=0.619654, lr=0.000065]
 13%|█▎        | 1130/8750 [04:28<30:33,  4.16it/s, loss=0.445027, lr=0.000065]
 13%|█▎        | 1131/8750 [04:28<30:54,  4.11it/s, loss=0.445027, lr=0.000065]
 13%|█▎        | 1131/8750 [04:29<30:54,  4.11it/s, loss=0.330842, lr=0.000065]
 13%|█▎        | 1132/8750 [04:29<31:06,  4.08it/s, loss=0.330842, lr=0.000065]
 13%|█▎        | 1132/8750 [04:29<31:06,  4.08it/s, loss=0.460631, lr=0.000065]
 13%|█▎        | 1133/8750 [04:29<31:14,  4.06it/s, loss=0.460631, lr=0.000065]
 13%|█▎        | 1133/8750 [04:29<31:14,  4.06it/s, loss=0.420594, lr=0.000065]
 13%|█▎        | 1134/8750 [04:29<31:19,  4.05it/s, loss=0.420594, lr=0.000065]
 13%|█▎        | 1134/8750 [04:29<31:19,  4.05it/s, loss=0.438628, lr=0.000065]
 13%|█▎        | 1135/8750 [04:29<31:22,  4.04it/s, loss=0.438628, lr=0.000065]
 13%|█▎        | 1135/8750 [04:30<31:22,  4.04it/s, loss=0.456681, lr=0.000065]
 13%|█▎        | 1136/8750 [04:30<31:27,  4.03it/s, loss=0.456681, lr=0.000065]
 13%|█▎        | 1136/8750 [04:30<31:27,  4.03it/s, loss=0.421631, lr=0.000065]
 13%|█▎        | 1137/8750 [04:30<31:27,  4.03it/s, loss=0.421631, lr=0.000065]
 13%|█▎        | 1137/8750 [04:30<31:27,  4.03it/s, loss=0.450685, lr=0.000065]
 13%|█▎        | 1138/8750 [04:30<31:30,  4.03it/s, loss=0.450685, lr=0.000065]
 13%|█▎        | 1138/8750 [04:30<31:30,  4.03it/s, loss=0.494706, lr=0.000065]
 13%|█▎        | 1139/8750 [04:30<31:29,  4.03it/s, loss=0.494706, lr=0.000065]
 13%|█▎        | 1139/8750 [04:31<31:29,  4.03it/s, loss=0.458712, lr=0.000065]
 13%|█▎        | 1140/8750 [04:31<31:30,  4.02it/s, loss=0.458712, lr=0.000065]
 13%|█▎        | 1140/8750 [04:31<31:30,  4.02it/s, loss=0.395312, lr=0.000065]
 13%|█▎        | 1141/8750 [04:31<31:32,  4.02it/s, loss=0.395312, lr=0.000065]
 13%|█▎        | 1141/8750 [04:31<31:32,  4.02it/s, loss=0.452440, lr=0.000065]
 13%|█▎        | 1142/8750 [04:31<31:31,  4.02it/s, loss=0.452440, lr=0.000065]
 13%|█▎        | 1142/8750 [04:31<31:31,  4.02it/s, loss=0.496620, lr=0.000065]
 13%|█▎        | 1143/8750 [04:31<31:30,  4.02it/s, loss=0.496620, lr=0.000065]
 13%|█▎        | 1143/8750 [04:32<31:30,  4.02it/s, loss=0.325480, lr=0.000065]
 13%|█▎        | 1144/8750 [04:32<31:30,  4.02it/s, loss=0.325480, lr=0.000065]
 13%|█▎        | 1144/8750 [04:32<31:30,  4.02it/s, loss=0.366596, lr=0.000065]
 13%|█▎        | 1145/8750 [04:32<31:30,  4.02it/s, loss=0.366596, lr=0.000065]
 13%|█▎        | 1145/8750 [04:32<31:30,  4.02it/s, loss=0.456683, lr=0.000065]
 13%|█▎        | 1146/8750 [04:32<31:29,  4.02it/s, loss=0.456683, lr=0.000065]
 13%|█▎        | 1146/8750 [04:32<31:29,  4.02it/s, loss=0.394989, lr=0.000066]
 13%|█▎        | 1147/8750 [04:32<31:28,  4.03it/s, loss=0.394989, lr=0.000066]
 13%|█▎        | 1147/8750 [04:33<31:28,  4.03it/s, loss=0.400687, lr=0.000066]
 13%|█▎        | 1148/8750 [04:33<31:27,  4.03it/s, loss=0.400687, lr=0.000066]
 13%|█▎        | 1148/8750 [04:33<31:27,  4.03it/s, loss=0.359654, lr=0.000066]
 13%|█▎        | 1149/8750 [04:33<31:28,  4.03it/s, loss=0.359654, lr=0.000066]
 13%|█▎        | 1149/8750 [04:33<31:28,  4.03it/s, loss=0.395709, lr=0.000066]
 13%|█▎        | 1150/8750 [04:33<31:28,  4.02it/s, loss=0.395709, lr=0.000066]
 13%|█▎        | 1150/8750 [04:33<31:28,  4.02it/s, loss=0.390634, lr=0.000066]
 13%|█▎        | 1151/8750 [04:33<31:25,  4.03it/s, loss=0.390634, lr=0.000066]
 13%|█▎        | 1151/8750 [04:34<31:25,  4.03it/s, loss=0.332466, lr=0.000066]
 13%|█▎        | 1152/8750 [04:34<31:28,  4.02it/s, loss=0.332466, lr=0.000066]
 13%|█▎        | 1152/8750 [04:34<31:28,  4.02it/s, loss=0.433346, lr=0.000066]
 13%|█▎        | 1153/8750 [04:34<31:29,  4.02it/s, loss=0.433346, lr=0.000066]
 13%|█▎        | 1153/8750 [04:34<31:29,  4.02it/s, loss=0.346509, lr=0.000066]
 13%|█▎        | 1154/8750 [04:34<31:31,  4.02it/s, loss=0.346509, lr=0.000066]
 13%|█▎        | 1154/8750 [04:34<31:31,  4.02it/s, loss=0.420586, lr=0.000066]
 13%|█▎        | 1155/8750 [04:34<31:30,  4.02it/s, loss=0.420586, lr=0.000066]
 13%|█▎        | 1155/8750 [04:35<31:30,  4.02it/s, loss=0.424288, lr=0.000066]
 13%|█▎        | 1156/8750 [04:35<31:29,  4.02it/s, loss=0.424288, lr=0.000066]
 13%|█▎        | 1156/8750 [04:35<31:29,  4.02it/s, loss=0.530415, lr=0.000066]
 13%|█▎        | 1157/8750 [04:35<31:32,  4.01it/s, loss=0.530415, lr=0.000066]
 13%|█▎        | 1157/8750 [04:35<31:32,  4.01it/s, loss=0.581199, lr=0.000066]
 13%|█▎        | 1158/8750 [04:35<31:33,  4.01it/s, loss=0.581199, lr=0.000066]
 13%|█▎        | 1158/8750 [04:35<31:33,  4.01it/s, loss=0.575040, lr=0.000066]
 13%|█▎        | 1159/8750 [04:35<31:29,  4.02it/s, loss=0.575040, lr=0.000066]
 13%|█▎        | 1159/8750 [04:36<31:29,  4.02it/s, loss=0.421999, lr=0.000066]
 13%|█▎        | 1160/8750 [04:36<31:26,  4.02it/s, loss=0.421999, lr=0.000066]
 13%|█▎        | 1160/8750 [04:36<31:26,  4.02it/s, loss=0.462494, lr=0.000066]
 13%|█▎        | 1161/8750 [04:36<31:28,  4.02it/s, loss=0.462494, lr=0.000066]
 13%|█▎        | 1161/8750 [04:36<31:28,  4.02it/s, loss=0.283686, lr=0.000066]
 13%|█▎        | 1162/8750 [04:36<31:29,  4.02it/s, loss=0.283686, lr=0.000066]
 13%|█▎        | 1162/8750 [04:36<31:29,  4.02it/s, loss=0.389636, lr=0.000066]
 13%|█▎        | 1163/8750 [04:36<31:30,  4.01it/s, loss=0.389636, lr=0.000066]
 13%|█▎        | 1163/8750 [04:37<31:30,  4.01it/s, loss=0.450133, lr=0.000067]
 13%|█▎        | 1164/8750 [04:37<31:30,  4.01it/s, loss=0.450133, lr=0.000067]
 13%|█▎        | 1164/8750 [04:37<31:30,  4.01it/s, loss=0.523255, lr=0.000067]
 13%|█▎        | 1165/8750 [04:37<31:31,  4.01it/s, loss=0.523255, lr=0.000067]
 13%|█▎        | 1165/8750 [04:37<31:31,  4.01it/s, loss=0.516239, lr=0.000067]
 13%|█▎        | 1166/8750 [04:37<31:30,  4.01it/s, loss=0.516239, lr=0.000067]
 13%|█▎        | 1166/8750 [04:37<31:30,  4.01it/s, loss=0.479246, lr=0.000067]
 13%|█▎        | 1167/8750 [04:37<31:29,  4.01it/s, loss=0.479246, lr=0.000067]
 13%|█▎        | 1167/8750 [04:38<31:29,  4.01it/s, loss=0.531075, lr=0.000067]
 13%|█▎        | 1168/8750 [04:38<31:29,  4.01it/s, loss=0.531075, lr=0.000067]
 13%|█▎        | 1168/8750 [04:38<31:29,  4.01it/s, loss=0.378965, lr=0.000067]
 13%|█▎        | 1169/8750 [04:38<31:29,  4.01it/s, loss=0.378965, lr=0.000067]
 13%|█▎        | 1169/8750 [04:38<31:29,  4.01it/s, loss=0.421382, lr=0.000067]
 13%|█▎        | 1170/8750 [04:38<31:29,  4.01it/s, loss=0.421382, lr=0.000067]
 13%|█▎        | 1170/8750 [04:38<31:29,  4.01it/s, loss=0.455438, lr=0.000067]
 13%|█▎        | 1171/8750 [04:38<31:27,  4.02it/s, loss=0.455438, lr=0.000067]
 13%|█▎        | 1171/8750 [04:39<31:27,  4.02it/s, loss=0.311769, lr=0.000067]
 13%|█▎        | 1172/8750 [04:39<31:25,  4.02it/s, loss=0.311769, lr=0.000067]
 13%|█▎        | 1172/8750 [04:39<31:25,  4.02it/s, loss=0.464770, lr=0.000067]
 13%|█▎        | 1173/8750 [04:39<31:27,  4.01it/s, loss=0.464770, lr=0.000067]
 13%|█▎        | 1173/8750 [04:39<31:27,  4.01it/s, loss=0.423818, lr=0.000067]
 13%|█▎        | 1174/8750 [04:39<31:27,  4.01it/s, loss=0.423818, lr=0.000067]
 13%|█▎        | 1174/8750 [04:39<31:27,  4.01it/s, loss=0.474149, lr=0.000067]
 13%|█▎        | 1175/8750 [04:39<30:52,  4.09it/s, loss=0.474149, lr=0.000067]
 13%|█▎        | 1175/8750 [04:40<30:52,  4.09it/s, loss=0.339453, lr=0.000067]
 13%|█▎        | 1176/8750 [04:40<29:26,  4.29it/s, loss=0.339453, lr=0.000067]
 13%|█▎        | 1176/8750 [04:40<29:26,  4.29it/s, loss=0.409162, lr=0.000067]
 13%|█▎        | 1177/8750 [04:40<28:24,  4.44it/s, loss=0.409162, lr=0.000067]
 13%|█▎        | 1177/8750 [04:40<28:24,  4.44it/s, loss=0.385926, lr=0.000067]
 13%|█▎        | 1178/8750 [04:40<27:41,  4.56it/s, loss=0.385926, lr=0.000067]
 13%|█▎        | 1178/8750 [04:40<27:41,  4.56it/s, loss=0.588239, lr=0.000067]
 13%|█▎        | 1179/8750 [04:40<27:22,  4.61it/s, loss=0.588239, lr=0.000067]
 13%|█▎        | 1179/8750 [04:40<27:22,  4.61it/s, loss=0.416204, lr=0.000067]
 13%|█▎        | 1180/8750 [04:40<26:57,  4.68it/s, loss=0.416204, lr=0.000067]
 13%|█▎        | 1180/8750 [04:41<26:57,  4.68it/s, loss=0.414222, lr=0.000067]
 13%|█▎        | 1181/8750 [04:41<26:40,  4.73it/s, loss=0.414222, lr=0.000067]
 13%|█▎        | 1181/8750 [04:41<26:40,  4.73it/s, loss=0.432458, lr=0.000068]
 14%|█▎        | 1182/8750 [04:41<26:28,  4.76it/s, loss=0.432458, lr=0.000068]
 14%|█▎        | 1182/8750 [04:41<26:28,  4.76it/s, loss=0.341375, lr=0.000068]
 14%|█▎        | 1183/8750 [04:41<26:23,  4.78it/s, loss=0.341375, lr=0.000068]
 14%|█▎        | 1183/8750 [04:41<26:23,  4.78it/s, loss=0.496607, lr=0.000068]
 14%|█▎        | 1184/8750 [04:41<27:55,  4.51it/s, loss=0.496607, lr=0.000068]
 14%|█▎        | 1184/8750 [04:42<27:55,  4.51it/s, loss=0.446406, lr=0.000068]
 14%|█▎        | 1185/8750 [04:42<28:57,  4.35it/s, loss=0.446406, lr=0.000068]
 14%|█▎        | 1185/8750 [04:42<28:57,  4.35it/s, loss=0.510914, lr=0.000068]
 14%|█▎        | 1186/8750 [04:42<29:43,  4.24it/s, loss=0.510914, lr=0.000068]
 14%|█▎        | 1186/8750 [04:42<29:43,  4.24it/s, loss=0.475252, lr=0.000068]
 14%|█▎        | 1187/8750 [04:42<30:13,  4.17it/s, loss=0.475252, lr=0.000068]
 14%|█▎        | 1187/8750 [04:42<30:13,  4.17it/s, loss=0.498680, lr=0.000068]
 14%|█▎        | 1188/8750 [04:42<30:36,  4.12it/s, loss=0.498680, lr=0.000068]
 14%|█▎        | 1188/8750 [04:43<30:36,  4.12it/s, loss=0.430491, lr=0.000068]
 14%|█▎        | 1189/8750 [04:43<30:52,  4.08it/s, loss=0.430491, lr=0.000068]
 14%|█▎        | 1189/8750 [04:43<30:52,  4.08it/s, loss=0.444764, lr=0.000068]
 14%|█▎        | 1190/8750 [04:43<31:01,  4.06it/s, loss=0.444764, lr=0.000068]
 14%|█▎        | 1190/8750 [04:43<31:01,  4.06it/s, loss=0.456314, lr=0.000068]
 14%|█▎        | 1191/8750 [04:43<31:09,  4.04it/s, loss=0.456314, lr=0.000068]
 14%|█▎        | 1191/8750 [04:43<31:09,  4.04it/s, loss=0.454834, lr=0.000068]
 14%|█▎        | 1192/8750 [04:43<31:13,  4.03it/s, loss=0.454834, lr=0.000068]
 14%|█▎        | 1192/8750 [04:44<31:13,  4.03it/s, loss=0.356327, lr=0.000068]
 14%|█▎        | 1193/8750 [04:44<31:16,  4.03it/s, loss=0.356327, lr=0.000068]
 14%|█▎        | 1193/8750 [04:44<31:16,  4.03it/s, loss=0.340948, lr=0.000068]
 14%|█▎        | 1194/8750 [04:44<31:21,  4.02it/s, loss=0.340948, lr=0.000068]
 14%|█▎        | 1194/8750 [04:44<31:21,  4.02it/s, loss=0.440936, lr=0.000068]
 14%|█▎        | 1195/8750 [04:44<31:22,  4.01it/s, loss=0.440936, lr=0.000068]
 14%|█▎        | 1195/8750 [04:44<31:22,  4.01it/s, loss=0.457541, lr=0.000068]
 14%|█▎        | 1196/8750 [04:44<31:23,  4.01it/s, loss=0.457541, lr=0.000068]
 14%|█▎        | 1196/8750 [04:45<31:23,  4.01it/s, loss=0.402871, lr=0.000068]
 14%|█▎        | 1197/8750 [04:45<31:22,  4.01it/s, loss=0.402871, lr=0.000068]
 14%|█▎        | 1197/8750 [04:45<31:22,  4.01it/s, loss=0.374354, lr=0.000068]
 14%|█▎        | 1198/8750 [04:45<31:23,  4.01it/s, loss=0.374354, lr=0.000068]
 14%|█▎        | 1198/8750 [04:45<31:23,  4.01it/s, loss=0.364083, lr=0.000069]
 14%|█▎        | 1199/8750 [04:45<31:23,  4.01it/s, loss=0.364083, lr=0.000069]
 14%|█▎        | 1199/8750 [04:45<31:23,  4.01it/s, loss=0.410935, lr=0.000069]
 14%|█▎        | 1200/8750 [04:45<31:24,  4.01it/s, loss=0.410935, lr=0.000069]
 14%|█▎        | 1200/8750 [04:46<31:24,  4.01it/s, loss=0.344439, lr=0.000069]
 14%|█▎        | 1201/8750 [04:46<31:23,  4.01it/s, loss=0.344439, lr=0.000069]
 14%|█▎        | 1201/8750 [04:46<31:23,  4.01it/s, loss=0.431043, lr=0.000069]
 14%|█▎        | 1202/8750 [04:46<31:21,  4.01it/s, loss=0.431043, lr=0.000069]
 14%|█▎        | 1202/8750 [04:46<31:21,  4.01it/s, loss=0.426196, lr=0.000069]
 14%|█▎        | 1203/8750 [04:46<31:22,  4.01it/s, loss=0.426196, lr=0.000069]
 14%|█▎        | 1203/8750 [04:46<31:22,  4.01it/s, loss=0.359968, lr=0.000069]
 14%|█▍        | 1204/8750 [04:46<31:24,  4.00it/s, loss=0.359968, lr=0.000069]
 14%|█▍        | 1204/8750 [04:47<31:24,  4.00it/s, loss=0.350597, lr=0.000069]
 14%|█▍        | 1205/8750 [04:47<31:27,  4.00it/s, loss=0.350597, lr=0.000069]
 14%|█▍        | 1205/8750 [04:47<31:27,  4.00it/s, loss=0.362506, lr=0.000069]
 14%|█▍        | 1206/8750 [04:47<31:24,  4.00it/s, loss=0.362506, lr=0.000069]
 14%|█▍        | 1206/8750 [04:47<31:24,  4.00it/s, loss=0.481639, lr=0.000069]
 14%|█▍        | 1207/8750 [04:47<31:22,  4.01it/s, loss=0.481639, lr=0.000069]
 14%|█▍        | 1207/8750 [04:47<31:22,  4.01it/s, loss=0.269078, lr=0.000069]
 14%|█▍        | 1208/8750 [04:47<31:16,  4.02it/s, loss=0.269078, lr=0.000069]
 14%|█▍        | 1208/8750 [04:47<31:16,  4.02it/s, loss=0.351176, lr=0.000069]
 14%|█▍        | 1209/8750 [04:47<31:15,  4.02it/s, loss=0.351176, lr=0.000069]
 14%|█▍        | 1209/8750 [04:48<31:15,  4.02it/s, loss=0.452887, lr=0.000069]
 14%|█▍        | 1210/8750 [04:48<31:13,  4.02it/s, loss=0.452887, lr=0.000069]
 14%|█▍        | 1210/8750 [04:48<31:13,  4.02it/s, loss=0.477896, lr=0.000069]
 14%|█▍        | 1211/8750 [04:48<31:19,  4.01it/s, loss=0.477896, lr=0.000069]
